timestamp,ip_address,log_entry,severity,country,city,lat,lon,geo
2025-10-25 06:56:08.744076,127.0.0.1,Oct 25 06:56:07 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,Low,,,,,
2025-10-25 06:56:09.747761,127.0.0.1,Oct 25 06:56:08 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,Low,,,,,
2025-10-25 06:56:10.749804,127.0.0.1,Oct 25 06:56:09 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,Low,,,,,
2025-10-25 06:56:11.753293,127.0.0.1,Oct 25 06:56:11 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,Medium,,,,,
2025-10-25 06:56:12.756812,127.0.0.1,Oct 25 06:56:12 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,Medium,,,,,
2025-10-25 06:56:13.761309,127.0.0.1,Oct 25 06:56:13 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,Unknown,,,,,
2025-10-25 07:11:02.467445,127.0.0.1,Oct 25 07:11:01 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,Low,,,,,
2025-10-25 07:11:03.470057,127.0.0.1,Oct 25 07:11:02 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,Low,,,,,
2025-10-25 07:11:04.473015,127.0.0.1,Oct 25 07:11:03 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,Low,,,,,
2025-10-25 07:11:05.474898,127.0.0.1,Oct 25 07:11:04 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,Medium,,,,,
2025-10-25 07:11:06.478538,127.0.0.1,Oct 25 07:11:06 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,Medium,,,,,
2025-10-25 07:11:07.483916,127.0.0.1,Oct 25 07:11:07 login-system[1234]: Failed password for user admin from 127.0.0.1 port 5000,Unknown,,,,,
,24.126.41.56,Oct 25 07:24:10 server sshd[12345]: Failed password for invalid user testuser from 24.126.41.56 port 22 ssh2,Low,United States,Gainesville,38.8184,-77.6202,"{'country': 'United States', 'city': 'Gainesville', 'lat': 38.8184, 'lon': -77.6202}"
,203.119.26.15,Oct 25 07:24:10 server sshd[10000]: Failed password for invalid user testuser from 203.119.26.15 port 22 ssh2,Low,China,Beijing,39.9042,116.407,"{'country': 'China', 'city': 'Beijing', 'lat': 39.9042, 'lon': 116.407}"
,88.198.24.108,Oct 25 07:24:10 server sshd[10001]: Failed password for invalid user testuser from 88.198.24.108 port 22 ssh2,Low,Germany,Falkenstein,50.4777,12.3649,"{'country': 'Germany', 'city': 'Falkenstein', 'lat': 50.4777, 'lon': 12.3649}"
,185.199.108.153,Oct 25 07:24:10 server sshd[10002]: Failed password for invalid user testuser from 185.199.108.153 port 22 ssh2,Low,United States,San Francisco,37.7823,-122.391,"{'country': 'United States', 'city': 'San Francisco', 'lat': 37.7823, 'lon': -122.391}"
,90.60.255.20,Oct 25 07:24:10 server sshd[10003]: Failed password for invalid user testuser from 90.60.255.20 port 22 ssh2,Low,France,Coursan,43.2337,3.05712,"{'country': 'France', 'city': 'Coursan', 'lat': 43.2337, 'lon': 3.05712}"
,8.8.8.8,Oct 25 07:24:10 server sshd[10004]: Failed password for invalid user testuser from 8.8.8.8 port 22 ssh2,Low,United States,Ashburn,39.03,-77.5,"{'country': 'United States', 'city': 'Ashburn', 'lat': 39.03, 'lon': -77.5}"
,1.1.1.1,Oct 25 07:24:10 server sshd[10005]: Failed password for invalid user testuser from 1.1.1.1 port 22 ssh2,Low,Australia,South Brisbane,-27.4766,153.0166,"{'country': 'Australia', 'city': 'South Brisbane', 'lat': -27.4766, 'lon': 153.0166}"
,81.2.69.142,Oct 25 07:24:10 server sshd[10006]: Failed password for invalid user testuser from 81.2.69.142 port 22 ssh2,Low,United Kingdom,Marston Moretaine,52.0713,-0.54363,"{'country': 'United Kingdom', 'city': 'Marston Moretaine', 'lat': 52.0713, 'lon': -0.54363}"
,81.2.69.142,Oct 25 07:24:10 server sshd[10007]: Failed password for invalid user testuser from 81.2.69.142 port 22 ssh2,Low,United Kingdom,Marston Moretaine,52.0713,-0.54363,"{'country': 'United Kingdom', 'city': 'Marston Moretaine', 'lat': 52.0713, 'lon': -0.54363}"
,90.60.255.20,Oct 25 07:24:10 server sshd[10008]: Failed password for invalid user testuser from 90.60.255.20 port 22 ssh2,Low,France,Coursan,43.2337,3.05712,"{'country': 'France', 'city': 'Coursan', 'lat': 43.2337, 'lon': 3.05712}"
,185.199.108.153,Oct 25 07:24:10 server sshd[10009]: Failed password for invalid user testuser from 185.199.108.153 port 22 ssh2,Low,United States,San Francisco,37.7823,-122.391,"{'country': 'United States', 'city': 'San Francisco', 'lat': 37.7823, 'lon': -122.391}"
,81.2.69.142,Oct 25 07:24:10 server sshd[10010]: Failed password for invalid user testuser from 81.2.69.142 port 22 ssh2,Medium,United Kingdom,Marston Moretaine,52.0713,-0.54363,"{'country': 'United Kingdom', 'city': 'Marston Moretaine', 'lat': 52.0713, 'lon': -0.54363}"
,88.198.24.108,Oct 25 07:24:11 server sshd[10011]: Failed password for invalid user testuser from 88.198.24.108 port 22 ssh2,Low,Germany,Falkenstein,50.4777,12.3649,"{'country': 'Germany', 'city': 'Falkenstein', 'lat': 50.4777, 'lon': 12.3649}"
,185.199.108.153,Oct 25 07:24:11 server sshd[10012]: Failed password for invalid user testuser from 185.199.108.153 port 22 ssh2,Medium,United States,San Francisco,37.7823,-122.391,"{'country': 'United States', 'city': 'San Francisco', 'lat': 37.7823, 'lon': -122.391}"
,203.119.26.15,Oct 25 07:24:11 server sshd[10013]: Failed password for invalid user testuser from 203.119.26.15 port 22 ssh2,Low,China,Beijing,39.9042,116.407,"{'country': 'China', 'city': 'Beijing', 'lat': 39.9042, 'lon': 116.407}"
,185.199.108.153,Oct 25 07:24:11 server sshd[10014]: Failed password for invalid user testuser from 185.199.108.153 port 22 ssh2,Medium,United States,San Francisco,37.7823,-122.391,"{'country': 'United States', 'city': 'San Francisco', 'lat': 37.7823, 'lon': -122.391}"
,203.119.26.15,Oct 25 07:24:11 server sshd[10015]: Failed password for invalid user testuser from 203.119.26.15 port 22 ssh2,Medium,China,Beijing,39.9042,116.407,"{'country': 'China', 'city': 'Beijing', 'lat': 39.9042, 'lon': 116.407}"
,81.2.69.142,Oct 25 07:24:11 server sshd[10016]: Failed password for invalid user testuser from 81.2.69.142 port 22 ssh2,Medium,United Kingdom,Marston Moretaine,52.0713,-0.54363,"{'country': 'United Kingdom', 'city': 'Marston Moretaine', 'lat': 52.0713, 'lon': -0.54363}"
,88.198.24.108,Oct 25 07:24:11 server sshd[10017]: Failed password for invalid user testuser from 88.198.24.108 port 22 ssh2,Medium,Germany,Falkenstein,50.4777,12.3649,"{'country': 'Germany', 'city': 'Falkenstein', 'lat': 50.4777, 'lon': 12.3649}"
,203.119.26.15,Oct 25 07:24:11 server sshd[10018]: Failed password for invalid user testuser from 203.119.26.15 port 22 ssh2,Medium,China,Beijing,39.9042,116.407,"{'country': 'China', 'city': 'Beijing', 'lat': 39.9042, 'lon': 116.407}"
,81.2.69.142,Oct 25 07:24:11 server sshd[10019]: Failed password for invalid user testuser from 81.2.69.142 port 22 ssh2,High,United Kingdom,Marston Moretaine,52.0713,-0.54363,"{'country': 'United Kingdom', 'city': 'Marston Moretaine', 'lat': 52.0713, 'lon': -0.54363}"
,90.60.255.20,Oct 25 07:33:14 server sshd[10000]: Failed password for invalid user testuser from 90.60.255.20 port 22 ssh2,Low,France,Coursan,43.2337,3.05712,"{'country': 'France', 'city': 'Coursan', 'lat': 43.2337, 'lon': 3.05712}"
,8.8.8.8,Oct 25 07:33:14 server sshd[10001]: Failed password for invalid user testuser from 8.8.8.8 port 22 ssh2,Low,United States,Ashburn,39.03,-77.5,"{'country': 'United States', 'city': 'Ashburn', 'lat': 39.03, 'lon': -77.5}"
,203.119.26.15,Oct 25 07:33:15 server sshd[10002]: Failed password for invalid user testuser from 203.119.26.15 port 22 ssh2,Low,China,Beijing,39.9042,116.407,"{'country': 'China', 'city': 'Beijing', 'lat': 39.9042, 'lon': 116.407}"
,81.2.69.142,Oct 25 07:33:15 server sshd[10003]: Failed password for invalid user testuser from 81.2.69.142 port 22 ssh2,Low,United Kingdom,Marston Moretaine,52.0713,-0.54363,"{'country': 'United Kingdom', 'city': 'Marston Moretaine', 'lat': 52.0713, 'lon': -0.54363}"
,81.2.69.142,Oct 25 07:33:15 server sshd[10004]: Failed password for invalid user testuser from 81.2.69.142 port 22 ssh2,Low,United Kingdom,Marston Moretaine,52.0713,-0.54363,"{'country': 'United Kingdom', 'city': 'Marston Moretaine', 'lat': 52.0713, 'lon': -0.54363}"
,8.8.8.8,Oct 25 07:33:15 server sshd[10005]: Failed password for invalid user testuser from 8.8.8.8 port 22 ssh2,Low,United States,Ashburn,39.03,-77.5,"{'country': 'United States', 'city': 'Ashburn', 'lat': 39.03, 'lon': -77.5}"
,8.8.8.8,Oct 25 07:33:15 server sshd[10006]: Failed password for invalid user testuser from 8.8.8.8 port 22 ssh2,Medium,United States,Ashburn,39.03,-77.5,"{'country': 'United States', 'city': 'Ashburn', 'lat': 39.03, 'lon': -77.5}"
,81.2.69.142,Oct 25 07:33:15 server sshd[10007]: Failed password for invalid user testuser from 81.2.69.142 port 22 ssh2,Medium,United Kingdom,Marston Moretaine,52.0713,-0.54363,"{'country': 'United Kingdom', 'city': 'Marston Moretaine', 'lat': 52.0713, 'lon': -0.54363}"
,185.199.108.153,Oct 25 07:33:15 server sshd[10008]: Failed password for invalid user testuser from 185.199.108.153 port 22 ssh2,Low,United States,San Francisco,37.7823,-122.391,"{'country': 'United States', 'city': 'San Francisco', 'lat': 37.7823, 'lon': -122.391}"
,90.60.255.20,Oct 25 07:33:15 server sshd[10009]: Failed password for invalid user testuser from 90.60.255.20 port 22 ssh2,Low,France,Coursan,43.2337,3.05712,"{'country': 'France', 'city': 'Coursan', 'lat': 43.2337, 'lon': 3.05712}"
,81.2.69.142,Oct 25 07:33:15 server sshd[10010]: Failed password for invalid user testuser from 81.2.69.142 port 22 ssh2,Medium,United Kingdom,Marston Moretaine,52.0713,-0.54363,"{'country': 'United Kingdom', 'city': 'Marston Moretaine', 'lat': 52.0713, 'lon': -0.54363}"
,90.60.255.20,Oct 25 07:33:15 server sshd[10011]: Failed password for invalid user testuser from 90.60.255.20 port 22 ssh2,Medium,France,Coursan,43.2337,3.05712,"{'country': 'France', 'city': 'Coursan', 'lat': 43.2337, 'lon': 3.05712}"
,203.119.26.15,Oct 25 07:33:15 server sshd[10012]: Failed password for invalid user testuser from 203.119.26.15 port 22 ssh2,Low,China,Beijing,39.9042,116.407,"{'country': 'China', 'city': 'Beijing', 'lat': 39.9042, 'lon': 116.407}"
,88.198.24.108,Oct 25 07:33:15 server sshd[10013]: Failed password for invalid user testuser from 88.198.24.108 port 22 ssh2,Low,Germany,Falkenstein,50.4777,12.3649,"{'country': 'Germany', 'city': 'Falkenstein', 'lat': 50.4777, 'lon': 12.3649}"
,185.199.108.153,Oct 25 07:33:15 server sshd[10014]: Failed password for invalid user testuser from 185.199.108.153 port 22 ssh2,Low,United States,San Francisco,37.7823,-122.391,"{'country': 'United States', 'city': 'San Francisco', 'lat': 37.7823, 'lon': -122.391}"
,88.198.24.108,Oct 25 07:33:15 server sshd[10015]: Failed password for invalid user testuser from 88.198.24.108 port 22 ssh2,Low,Germany,Falkenstein,50.4777,12.3649,"{'country': 'Germany', 'city': 'Falkenstein', 'lat': 50.4777, 'lon': 12.3649}"
,185.199.108.153,Oct 25 07:33:15 server sshd[10016]: Failed password for invalid user testuser from 185.199.108.153 port 22 ssh2,Medium,United States,San Francisco,37.7823,-122.391,"{'country': 'United States', 'city': 'San Francisco', 'lat': 37.7823, 'lon': -122.391}"
,88.198.24.108,Oct 25 07:33:15 server sshd[10017]: Failed password for invalid user testuser from 88.198.24.108 port 22 ssh2,Medium,Germany,Falkenstein,50.4777,12.3649,"{'country': 'Germany', 'city': 'Falkenstein', 'lat': 50.4777, 'lon': 12.3649}"
,1.1.1.1,Oct 25 07:33:15 server sshd[10018]: Failed password for invalid user testuser from 1.1.1.1 port 22 ssh2,Low,Australia,South Brisbane,-27.4766,153.0166,"{'country': 'Australia', 'city': 'South Brisbane', 'lat': -27.4766, 'lon': 153.0166}"
,8.8.8.8,Oct 25 07:33:15 server sshd[10019]: Failed password for invalid user testuser from 8.8.8.8 port 22 ssh2,Medium,United States,Ashburn,39.03,-77.5,"{'country': 'United States', 'city': 'Ashburn', 'lat': 39.03, 'lon': -77.5}"
,88.198.24.108,Oct 25 07:33:15 server sshd[10020]: Failed password for invalid user testuser from 88.198.24.108 port 22 ssh2,Medium,Germany,Falkenstein,50.4777,12.3649,"{'country': 'Germany', 'city': 'Falkenstein', 'lat': 50.4777, 'lon': 12.3649}"
,88.198.24.108,Oct 25 07:33:16 server sshd[10021]: Failed password for invalid user testuser from 88.198.24.108 port 22 ssh2,High,Germany,Falkenstein,50.4777,12.3649,"{'country': 'Germany', 'city': 'Falkenstein', 'lat': 50.4777, 'lon': 12.3649}"
,185.199.108.153,Oct 25 07:35:17 server sshd[10000]: Failed password for invalid user testuser from 185.199.108.153 port 22 ssh2,Low,United States,San Francisco,37.7823,-122.391,"{'country': 'United States', 'city': 'San Francisco', 'lat': 37.7823, 'lon': -122.391}"
,88.198.24.108,Oct 25 07:35:17 server sshd[10001]: Failed password for invalid user testuser from 88.198.24.108 port 22 ssh2,Low,Germany,Falkenstein,50.4777,12.3649,"{'country': 'Germany', 'city': 'Falkenstein', 'lat': 50.4777, 'lon': 12.3649}"
,81.2.69.142,Oct 25 07:35:17 server sshd[10002]: Failed password for invalid user testuser from 81.2.69.142 port 22 ssh2,Low,United Kingdom,Marston Moretaine,52.0713,-0.54363,"{'country': 'United Kingdom', 'city': 'Marston Moretaine', 'lat': 52.0713, 'lon': -0.54363}"
,81.2.69.142,Oct 25 07:35:17 server sshd[10003]: Failed password for invalid user testuser from 81.2.69.142 port 22 ssh2,Low,United Kingdom,Marston Moretaine,52.0713,-0.54363,"{'country': 'United Kingdom', 'city': 'Marston Moretaine', 'lat': 52.0713, 'lon': -0.54363}"
,81.2.69.142,Oct 25 07:35:17 server sshd[10004]: Failed password for invalid user testuser from 81.2.69.142 port 22 ssh2,Medium,United Kingdom,Marston Moretaine,52.0713,-0.54363,"{'country': 'United Kingdom', 'city': 'Marston Moretaine', 'lat': 52.0713, 'lon': -0.54363}"
,1.1.1.1,Oct 25 07:35:17 server sshd[10005]: Failed password for invalid user testuser from 1.1.1.1 port 22 ssh2,Low,Australia,South Brisbane,-27.4766,153.0166,"{'country': 'Australia', 'city': 'South Brisbane', 'lat': -27.4766, 'lon': 153.0166}"
,8.8.8.8,Oct 25 07:35:17 server sshd[10006]: Failed password for invalid user testuser from 8.8.8.8 port 22 ssh2,Low,United States,Ashburn,39.03,-77.5,"{'country': 'United States', 'city': 'Ashburn', 'lat': 39.03, 'lon': -77.5}"
,203.119.26.15,Oct 25 07:35:17 server sshd[10007]: Failed password for invalid user testuser from 203.119.26.15 port 22 ssh2,Low,China,Beijing,39.9042,116.407,"{'country': 'China', 'city': 'Beijing', 'lat': 39.9042, 'lon': 116.407}"
,185.199.108.153,Oct 25 07:35:17 server sshd[10008]: Failed password for invalid user testuser from 185.199.108.153 port 22 ssh2,Low,United States,San Francisco,37.7823,-122.391,"{'country': 'United States', 'city': 'San Francisco', 'lat': 37.7823, 'lon': -122.391}"
,88.198.24.108,Oct 25 07:35:17 server sshd[10009]: Failed password for invalid user testuser from 88.198.24.108 port 22 ssh2,Low,Germany,Falkenstein,50.4777,12.3649,"{'country': 'Germany', 'city': 'Falkenstein', 'lat': 50.4777, 'lon': 12.3649}"
,8.8.8.8,Oct 25 07:35:17 server sshd[10010]: Failed password for invalid user testuser from 8.8.8.8 port 22 ssh2,Low,United States,Ashburn,39.03,-77.5,"{'country': 'United States', 'city': 'Ashburn', 'lat': 39.03, 'lon': -77.5}"
,8.8.8.8,Oct 25 07:35:17 server sshd[10011]: Failed password for invalid user testuser from 8.8.8.8 port 22 ssh2,Medium,United States,Ashburn,39.03,-77.5,"{'country': 'United States', 'city': 'Ashburn', 'lat': 39.03, 'lon': -77.5}"
,203.119.26.15,Oct 25 07:35:17 server sshd[10012]: Failed password for invalid user testuser from 203.119.26.15 port 22 ssh2,Low,China,Beijing,39.9042,116.407,"{'country': 'China', 'city': 'Beijing', 'lat': 39.9042, 'lon': 116.407}"
,81.2.69.142,Oct 25 07:35:17 server sshd[10013]: Failed password for invalid user testuser from 81.2.69.142 port 22 ssh2,Medium,United Kingdom,Marston Moretaine,52.0713,-0.54363,"{'country': 'United Kingdom', 'city': 'Marston Moretaine', 'lat': 52.0713, 'lon': -0.54363}"
,185.199.108.153,Oct 25 07:35:17 server sshd[10014]: Failed password for invalid user testuser from 185.199.108.153 port 22 ssh2,Medium,United States,San Francisco,37.7823,-122.391,"{'country': 'United States', 'city': 'San Francisco', 'lat': 37.7823, 'lon': -122.391}"
,1.1.1.1,Oct 25 07:35:17 server sshd[10015]: Failed password for invalid user testuser from 1.1.1.1 port 22 ssh2,Low,Australia,South Brisbane,-27.4766,153.0166,"{'country': 'Australia', 'city': 'South Brisbane', 'lat': -27.4766, 'lon': 153.0166}"
,88.198.24.108,Oct 25 07:35:17 server sshd[10016]: Failed password for invalid user testuser from 88.198.24.108 port 22 ssh2,Medium,Germany,Falkenstein,50.4777,12.3649,"{'country': 'Germany', 'city': 'Falkenstein', 'lat': 50.4777, 'lon': 12.3649}"
,88.198.24.108,Oct 25 07:35:17 server sshd[10017]: Failed password for invalid user testuser from 88.198.24.108 port 22 ssh2,Medium,Germany,Falkenstein,50.4777,12.3649,"{'country': 'Germany', 'city': 'Falkenstein', 'lat': 50.4777, 'lon': 12.3649}"
,8.8.8.8,Oct 25 07:35:18 server sshd[10018]: Failed password for invalid user testuser from 8.8.8.8 port 22 ssh2,Medium,United States,Ashburn,39.03,-77.5,"{'country': 'United States', 'city': 'Ashburn', 'lat': 39.03, 'lon': -77.5}"
,203.119.26.15,Oct 25 07:35:18 server sshd[10019]: Failed password for invalid user testuser from 203.119.26.15 port 22 ssh2,Medium,China,Beijing,39.9042,116.407,"{'country': 'China', 'city': 'Beijing', 'lat': 39.9042, 'lon': 116.407}"
,203.119.26.15,Oct 25 07:35:18 server sshd[10020]: Failed password for invalid user testuser from 203.119.26.15 port 22 ssh2,Medium,China,Beijing,39.9042,116.407,"{'country': 'China', 'city': 'Beijing', 'lat': 39.9042, 'lon': 116.407}"
,81.2.69.142,Oct 25 07:35:18 server sshd[10021]: Failed password for invalid user testuser from 81.2.69.142 port 22 ssh2,High,United Kingdom,Marston Moretaine,52.0713,-0.54363,"{'country': 'United Kingdom', 'city': 'Marston Moretaine', 'lat': 52.0713, 'lon': -0.54363}"
